"ID","Bloc","Coupe","Exclos","Analogue","CWD_tot","CWD_tot_m3","litter.depth","Canop130","CWD_STD","litter_STD","Canope_STD"
"ACTAEA1","A","totale","avec","1",160640.684859158,0.160640684859158,1.1,88,1.26949319389955,-1.04196470566139,1.58408344574156
"ACTAEA2","A","totale","avec","2",151050.155637614,0.151050155637614,0.7,92,1.12350727779934,-1.25866447113689,1.69560589425372
"ACTAEA3","A","totale","avec","3",108720.585387295,0.108720585387295,0.6,89,0.479171501496237,-1.31283941250577,1.6119640578696
"ACTSEA1","A","totale","sans","1",113604.961888916,0.113604961888916,0.6,100,0.553520910344895,-1.31283941250577,1.91865079127805
"ACTSEA2","A","totale","sans","2",63816.8605900588,0.0638168605900588,0.7,92,-0.204347754783241,-1.25866447113689,1.69560589425372
"ACTSEA3","A","totale","sans","3",83409.6275561525,0.0834096275561525,0.5,67,0.0938910564867274,-1.36701435387464,0.998590591052686
"ACPAEA1","A","partielle","avec","1",59747.6268108272,0.0597476268108272,2.2,23,-0.266289156280939,-0.446040350603748,-0.228156342581139
"ACPAEA2","A","partielle","avec","2",55253.7018156937,0.0552537018156937,2.2,27,-0.334695157883695,-0.446040350603748,-0.116633894068974
"ACPAEA3","A","partielle","avec","3",22289.1756563287,0.0222891756563287,3.2,26,-0.836477326418663,0.0957090630850147,-0.144514506197015
"ACPSEA1","A","partielle","sans","1",82855.0740893108,0.0828550740893108,4.5,2,0.0854497083594958,0.799983300880406,-0.813649197270011
"ACPSEA2","A","partielle","sans","2",16372.4488642809,0.0163724488642809,3.2,17,-0.926541050859588,0.0957090630850147,-0.395440015349388
"ACPSEA3","A","partielle","sans","3",33717.4829822389,0.0337174829822389,3.8,5,-0.662516966577418,0.420758711298272,-0.730007360885886
"AT1","A","temoin","sans","temoin",142713.03012189,0.14271303012189,2.3,8,0.996600526572165,-0.391865409234872,-0.646365524501762
"AT2","A","temoin","sans","temoin",51703.5964747665,0.0517035964747665,5.7,1,-0.388734446902625,1.45008259730692,-0.841529809398052
"AT3","A","temoin","sans","temoin",97532.0195128322,0.0975320195128321,5.2,11,0.308860458038714,1.17920789046254,-0.562723688117637
